batch_id,test_id,varied_index,varied_value,input_real,input_imag,shape,original_derivative,manual_derivative,herbie_derivative,manual_vs_original,herbie_vs_original,manual_vs_herbie
2026-06-17T23:44:24,141,0,7.018281656002206e-06,"[7.018281656002206e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,142,0,7.115942498863253e-06,"[7.115942498863253e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,143,0,7.214962312580118e-06,"[7.214962312580118e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,144,0,7.3153600075136846e-06,"[7.3153600075136846e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,145,0,7.417154757166512e-06,"[7.417154757166512e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,146,0,7.5203660018443765e-06,"[7.5203660018443765e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,147,0,7.625013452368902e-06,"[7.625013452368902e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,148,0,7.731117093841927e-06,"[7.731117093841927e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,149,0,7.838697189462104e-06,"[7.838697189462104e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,150,0,7.94777428439469e-06,"[7.94777428439469e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,151,0,8.058369209695192e-06,"[8.058369209695192e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,152,0,8.170503086287501e-06,"[8.170503086287501e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,153,0,8.284197328997656e-06,"[8.284197328997656e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,154,0,8.399473650643314e-06,"[8.399473650643314e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,155,0,8.516354066180562e-06,"[8.516354066180562e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,156,0,8.634860896908136e-06,"[8.634860896908136e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,157,0,8.755016774730273e-06,"[8.755016774730273e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,158,0,8.876844646478859e-06,"[8.876844646478859e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,159,0,9.000367778295645e-06,"[9.000367778295645e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,160,0,9.1256097600756e-06,"[9.1256097600756e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,161,0,9.252594509972024e-06,"[9.252594509972024e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,162,0,9.381346278964164e-06,"[9.381346278964164e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
2026-06-17T23:44:24,163,0,9.511889655488753e-06,"[9.511889655488753e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]","[[NaN, NaN, NaN, NaN, NaN], [0.0, 5.9006930591385345, 8.284102999281046, 0.0, 6.774605401884455], [0.0, 0.0, 14.908460484098727, 0.0, 6.977197405324893], [0.0, 0.0, 8.89535389235749, 7.138411533381421, 7.274476492635228], [0.0, 0.0, 8.92722402747874, 0.0, 14.510413681686167]]",0.0,0.0,0.0
